datetime,open,high,low,close,volume
2025-03-05 00:00:00,55000.00,55075.56,54930.74,55000.00,18556
2025-03-05 04:00:00,55000.00,55772.00,54559.80,55275.83,14924
2025-03-05 08:00:00,55275.83,55651.70,54759.73,54864.66,15527
2025-03-05 12:00:00,54864.66,54899.93,54517.67,54838.44,24092
2025-03-05 16:00:00,54838.44,55365.05,54638.03,55216.15,28803
2025-03-05 20:00:00,55216.15,55592.93,54786.29,54919.65,24773
2025-03-06 00:00:00,54919.65,55273.97,53965.49,54106.62,18971
2025-03-06 04:00:00,54106.62,54151.11,53514.32,53566.85,19061
2025-03-06 08:00:00,53566.85,54441.65,53467.90,54150.91,28661
2025-03-06 12:00:00,54150.91,55432.64,54110.81,54889.61,3119
2025-03-06 16:00:00,54889.61,55392.92,54467.84,55231.13,7153
2025-03-06 20:00:00,55231.13,55981.15,55138.18,55607.97,8793
2025-03-07 00:00:00,55607.97,56918.56,55396.02,56330.63,11111
2025-03-07 04:00:00,56330.63,56582.04,55301.86,55878.77,16871
2025-03-07 08:00:00,55878.77,56248.80,54757.83,55537.12,4261
2025-03-07 12:00:00,55537.12,55572.83,54633.57,54877.00,17754
2025-03-07 16:00:00,54877.00,55205.45,54831.35,54969.34,8210
2025-03-07 20:00:00,54969.34,55324.92,54850.87,55082.38,17170
2025-03-08 00:00:00,55082.38,55769.41,55037.98,55509.01,23804
2025-03-08 04:00:00,55509.01,55649.98,54835.66,55046.13,15306
2025-03-08 08:00:00,55046.13,55568.46,55016.13,55420.07,3783
2025-03-08 12:00:00,55420.07,56288.21,54977.81,55610.39,20169
2025-03-08 16:00:00,55610.39,55827.42,55323.35,55715.42,13423
2025-03-08 20:00:00,55715.42,56330.67,55217.36,55941.81,6740
2025-03-09 00:00:00,55941.81,57182.26,55705.45,56511.32,27447
2025-03-09 04:00:00,56511.32,56633.57,55733.65,55856.22,14928
2025-03-09 08:00:00,55856.22,56425.54,55621.65,56238.83,5629
2025-03-09 12:00:00,56238.83,56682.51,55745.09,56446.10,20850
2025-03-09 16:00:00,56446.10,56886.02,56292.91,56810.27,16682
2025-03-09 20:00:00,56810.27,57952.86,56552.45,57780.63,12667
2025-03-10 00:00:00,57780.63,57935.30,57334.57,57455.43,12741
2025-03-10 04:00:00,57455.43,58126.03,57304.61,57702.53,16429
2025-03-10 08:00:00,57702.53,57864.65,57328.96,57804.85,22900
2025-03-10 12:00:00,57804.85,58097.66,57753.15,58017.06,13273
2025-03-10 16:00:00,58017.06,58624.06,57788.00,58540.34,24399
2025-03-10 20:00:00,58540.34,59748.44,58024.54,58984.28,7250
2025-03-11 00:00:00,58984.28,59535.06,58915.84,59096.29,13038
2025-03-11 04:00:00,59096.29,60082.69,58927.45,59566.86,15791
2025-03-11 08:00:00,59566.86,60232.51,59413.22,60048.69,6532
2025-03-11 12:00:00,60048.69,60691.91,59715.70,60371.03,7021
2025-03-11 16:00:00,60371.03,60542.95,60102.73,60302.28,2429
2025-03-11 20:00:00,60302.28,61688.03,59901.19,60958.87,16928
2025-03-12 00:00:00,60958.87,61551.29,60901.04,61159.40,21941
2025-03-12 04:00:00,61159.40,61307.23,60323.97,61216.47,4315
2025-03-12 08:00:00,61216.47,61277.84,61177.81,61202.62,24282
2025-03-12 12:00:00,61202.62,61449.50,60612.77,61191.32,2148
2025-03-12 16:00:00,61191.32,62572.42,60927.60,62394.13,7646
2025-03-12 20:00:00,62394.13,63329.77,62267.96,63018.65,22630
2025-03-13 00:00:00,63018.65,64055.13,62757.09,63265.45,27581
2025-03-13 04:00:00,63265.45,63740.27,63176.93,63416.86,14716
2025-03-13 08:00:00,63416.86,63909.06,63224.15,63813.20,12148
2025-03-13 12:00:00,63813.20,64586.22,63236.15,64241.30,11694
2025-03-13 16:00:00,64241.30,65075.19,64077.08,64977.98,21611
2025-03-13 20:00:00,64977.98,65054.14,64540.87,64567.17,11060
2025-03-14 00:00:00,64567.17,64919.37,63578.59,64736.48,16691
2025-03-14 04:00:00,64736.48,65073.63,64616.63,64817.77,2751
2025-03-14 08:00:00,64817.77,65472.51,64484.24,65325.71,27704
2025-03-14 12:00:00,65325.71,65578.12,64932.85,65132.50,16595
2025-03-14 16:00:00,65132.50,65635.76,64638.80,65227.58,20182
2025-03-14 20:00:00,65227.58,65314.56,64156.88,64700.59,15225
2025-03-15 00:00:00,64700.59,66200.57,64371.14,66126.13,17750
2025-03-15 04:00:00,66126.13,66148.55,65660.12,65854.40,20078
2025-03-15 08:00:00,65854.40,66019.35,65132.47,65612.33,28298
2025-03-15 12:00:00,65612.33,66766.52,65525.87,66678.36,14032
2025-03-15 16:00:00,66678.36,66965.25,65864.99,66128.28,15119
2025-03-15 20:00:00,66128.28,66688.51,64514.32,64875.90,17051
2025-03-16 00:00:00,64875.90,65751.50,64289.86,65550.85,24409
2025-03-16 04:00:00,65550.85,66520.31,65422.31,66227.74,29208
2025-03-16 08:00:00,66227.74,67114.37,66153.16,66713.01,4950
2025-03-16 12:00:00,66713.01,67634.12,66692.26,67001.24,8885
2025-03-16 16:00:00,67001.24,68058.34,66576.69,67679.86,7268
2025-03-16 20:00:00,67679.86,68040.01,66861.54,66917.37,16404
2025-03-17 00:00:00,66917.37,67264.16,65391.62,65593.96,12802
2025-03-17 04:00:00,65593.96,66323.82,64779.91,65167.36,14738
2025-03-17 08:00:00,65167.36,65933.10,64635.41,65647.56,6230
2025-03-17 12:00:00,65647.56,66313.23,65262.94,65691.42,13058
2025-03-17 16:00:00,65691.42,65913.35,65181.61,65400.59,29858
2025-03-17 20:00:00,65400.59,65895.66,65181.02,65452.64,26388
2025-03-18 00:00:00,65452.64,66271.88,65434.04,65832.49,3753
2025-03-18 04:00:00,65832.49,65894.51,65381.61,65745.41,2665
2025-03-18 08:00:00,65745.41,65872.07,65622.70,65671.20,4731
2025-03-18 12:00:00,65671.20,66037.62,65527.55,65927.21,24126
2025-03-18 16:00:00,65927.21,66105.35,65364.54,65774.06,9982
2025-03-18 20:00:00,65774.06,66283.15,64834.80,65253.96,15369
2025-03-19 00:00:00,65253.96,65714.10,63834.23,64617.99,2380
2025-03-19 04:00:00,64617.99,64774.61,64209.20,64335.85,20036
2025-03-19 08:00:00,64335.85,64808.19,64050.90,64075.49,13507
